id,time,y
1,1,101.825620012859
1,4,103.160687679173
1,7,99.480018421134
1,10,103.250160603005
1,13,106.4686960305
1,16,108.53795352786
1,19,104.757755222242
1,22,106.775935414875
1,25,109.890660287089
1,28,112.054444086855
1,31,110.417390469473
1,34,110.385630010182
1,37,116.604169684426
1,40,114.831323528769
1,43,114.208503236351
1,46,116.827106270076
1,49,122.084346316563
1,52,122.457560841384
1,55,117.189295240422
1,58,120.93987503771
1,61,125.070751413257
2,1,100.727377588589
2,4,100.191548450122
2,7,102.432228042574
2,10,106.734591059467
2,13,103.570060387459
2,16,105.595158458278
2,19,106.402981932691
2,22,109.61982591901
2,25,111.435171774296
2,28,109.127866459925
2,31,112.159742687933
2,34,115.247301887373
2,37,112.335212758921
2,40,113.121263484864
2,43,117.399078029978
2,46,118.894418326794
2,49,119.190801122777
2,52,118.645748079831
2,55,120.656032753465
2,58,123.714192190731
2,61,120.788500959479
3,1,100.891491155538
3,4,100.412123603699
3,7,100.318423493153
3,10,105.469272868593
3,13,103.279576242263
3,16,105.588967720897
3,19,105.528922204106
3,22,106.462923797231
3,25,109.477959417889
3,28,109.374891920935
3,31,111.063225722255
3,34,111.34230376839
3,37,114.952303218873
3,40,114.334233665871
3,43,114.962457497577
3,46,112.39503554801
3,49,117.168069847853
3,52,118.303692315592
3,55,118.70862094395
3,58,118.853377931594
3,61,120.589828833777
4,1,101.477808893467
4,4,98.8977157004086
4,7,104.340798130436
4,10,108.051943634727
4,13,107.029721458672
4,16,103.891181150176
4,19,109.958070903276
4,22,112.967542277697
4,25,111.24739497435
4,28,110.579078667687
4,31,114.640114644312
4,34,117.681115789412
4,37,117.237876402092
4,40,116.717865960418
4,43,119.425166890513
4,46,125.175396733453
4,49,122.52354425871
4,52,121.866599370932
4,55,125.514284531509
4,58,129.436884596897
4,61,129.041451363859
5,1,102.830077872423
5,4,104.369210189196
5,7,100.684454726993
5,10,100.888933023604
5,13,106.986792836528
5,16,109.239716552269
5,19,105.470658274244
5,22,104.066406689497
5,25,113.963263842015
5,28,115.896122973592
5,31,110.111768699278
5,34,110.062428583632
5,37,117.329310206538
5,40,118.117024614118
5,43,113.866903946758
5,46,114.810634868802
5,49,120.945147651461
5,52,122.411178976062
5,55,118.08493823035
5,58,117.196105744968
5,61,126.860502558483
6,1,103.781325929653
6,4,104.756785938433
6,7,99.7978736894853
6,10,99.2746980089634
6,13,104.42830181496
6,16,107.934022632194
6,19,101.34379104956
6,22,102.94270457444
6,25,107.881852012093
6,28,110.991565947581
6,31,107.201549359103
6,34,106.435764633517
6,37,112.539819145645
6,40,113.675225654973
6,43,108.031832696387
6,46,107.912102640044
